# Jet breakup length measurement
# Input         : ./Measurements 08-06-2026\Measurement_18(2550).cine
# Rotation      : 270 deg
# Nozzle exit x : 761 px  (in rotated frame)
# Needle length : 38 px  (1.634 mm)
# Offset        : 0 px  (0.000 mm)
# Scale         : 23.25 px/mm
# FPS           : 5000.0
# Threshold     : 165
# Inverted      : True
# Gap tolerance : 2
#
frame	time_s	tip_x_px	length_px	length_mm
754	0.150800	123	638.0	27.4409
755	0.151000	145	616.0	26.4946
756	0.151200	131	630.0	27.0968
757	0.151400	129	632.0	27.1828
758	0.151600	125	636.0	27.3548
759	0.151800	122	639.0	27.4839
760	0.152000	119	642.0	27.6129
761	0.152200	117	644.0	27.6989
762	0.152400	112	649.0	27.9140
763	0.152600	105	656.0	28.2151
764	0.152800	99	662.0	28.4731
765	0.153000	92	669.0	28.7742
766	0.153200	81	680.0	29.2473
767	0.153400	77	684.0	29.4194
768	0.153600	145	616.0	26.4946
769	0.153800	129	632.0	27.1828
770	0.154000	123	638.0	27.4409
771	0.154200	133	628.0	27.0108
772	0.154400	129	632.0	27.1828
773	0.154600	147	614.0	26.4086
774	0.154800	141	620.0	26.6667
775	0.155000	129	632.0	27.1828
776	0.155200	123	638.0	27.4409
777	0.155400	125	636.0	27.3548
778	0.155600	123	638.0	27.4409
779	0.155800	113	648.0	27.8710
780	0.156000	135	626.0	26.9247
781	0.156200	123	638.0	27.4409
782	0.156400	117	644.0	27.6989
783	0.156600	119	642.0	27.6129
784	0.156800	114	647.0	27.8280
785	0.157000	103	658.0	28.3011
786	0.157200	99	662.0	28.4731
787	0.157400	119	642.0	27.6129
788	0.157600	113	648.0	27.8710
789	0.157800	110	651.0	28.0000
790	0.158000	168	593.0	25.5054
791	0.158200	161	600.0	25.8065
792	0.158400	145	616.0	26.4946
793	0.158600	153	608.0	26.1505
794	0.158800	147	614.0	26.4086
795	0.159000	165	596.0	25.6344
796	0.159200	159	602.0	25.8925
797	0.159400	145	616.0	26.4946
798	0.159600	141	620.0	26.6667
799	0.159800	139	622.0	26.7527
800	0.160000	137	624.0	26.8387
801	0.160200	131	630.0	27.0968
802	0.160400	125	636.0	27.3548
803	0.160600	119	642.0	27.6129
804	0.160800	112	649.0	27.9140
805	0.161000	106	655.0	28.1720
806	0.161200	99	662.0	28.4731
807	0.161400	93	668.0	28.7312
808	0.161600	81	680.0	29.2473
809	0.161800	119	642.0	27.6129
810	0.162000	120	641.0	27.5699
811	0.162200	115	646.0	27.7849
812	0.162400	108	653.0	28.0860
813	0.162600	127	634.0	27.2688
814	0.162800	123	638.0	27.4409
815	0.163000	118	643.0	27.6559
816	0.163200	179	582.0	25.0323
817	0.163400	172	589.0	25.3333
818	0.163600	151	610.0	26.2366
819	0.163800	147	614.0	26.4086
820	0.164000	187	574.0	24.6882
821	0.164200	182	579.0	24.9032
822	0.164400	176	585.0	25.1613
823	0.164600	157	604.0	25.9785
824	0.164800	167	594.0	25.5484
825	0.165000	193	568.0	24.4301
826	0.165200	189	572.0	24.6022
827	0.165400	177	584.0	25.1183
828	0.165600	163	598.0	25.7204
829	0.165800	174	587.0	25.2473
830	0.166000	168	593.0	25.5054
831	0.166200	189	572.0	24.6022
832	0.166400	184	577.0	24.8172
833	0.166600	169	592.0	25.4624
834	0.166800	165	596.0	25.6344
835	0.167000	169	592.0	25.4624
836	0.167200	159	602.0	25.8925
837	0.167400	155	606.0	26.0645
838	0.167600	175	586.0	25.2043
839	0.167800	167	594.0	25.5484
840	0.168000	157	604.0	25.9785
841	0.168200	149	612.0	26.3226
842	0.168400	153	608.0	26.1505
843	0.168600	175	586.0	25.2043
844	0.168800	168	593.0	25.5054
845	0.169000	161	600.0	25.8065
846	0.169200	145	616.0	26.4946
847	0.169400	152	609.0	26.1935
848	0.169600	147	614.0	26.4086
849	0.169800	141	620.0	26.6667
850	0.170000	131	630.0	27.0968
851	0.170200	125	636.0	27.3548
852	0.170400	117	644.0	27.6989
853	0.170600	109	652.0	28.0430
854	0.170800	127	634.0	27.2688
855	0.171000	123	638.0	27.4409
856	0.171200	117	644.0	27.6989
857	0.171400	172	589.0	25.3333
858	0.171600	164	597.0	25.6774
859	0.171800	149	612.0	26.3226
860	0.172000	153	608.0	26.1505
861	0.172200	149	612.0	26.3226
862	0.172400	143	618.0	26.5806
863	0.172600	161	600.0	25.8065
864	0.172800	147	614.0	26.4086
865	0.173000	141	620.0	26.6667
866	0.173200	143	618.0	26.5806
867	0.173400	140	621.0	26.7097
868	0.173600	133	628.0	27.0108
869	0.173800	127	634.0	27.2688
870	0.174000	119	642.0	27.6129
871	0.174200	113	648.0	27.8710
872	0.174400	108	653.0	28.0860
873	0.174600	101	660.0	28.3871
874	0.174800	94	667.0	28.6882
875	0.175000	171	590.0	25.3763
876	0.175200	165	596.0	25.6344
877	0.175400	157	604.0	25.9785
878	0.175600	141	620.0	26.6667
879	0.175800	147	614.0	26.4086
880	0.176000	144	617.0	26.5376
881	0.176200	138	623.0	26.7957
882	0.176400	127	634.0	27.2688
883	0.176600	121	640.0	27.5269
884	0.176800	117	644.0	27.6989
885	0.177000	109	652.0	28.0430
886	0.177200	123	638.0	27.4409
887	0.177400	119	642.0	27.6129
888	0.177600	116	645.0	27.7419
889	0.177800	110	651.0	28.0000
890	0.178000	104	657.0	28.2581
891	0.178200	97	664.0	28.5591
892	0.178400	90	671.0	28.8602
893	0.178600	81	680.0	29.2473
894	0.178800	76	685.0	29.4624
895	0.179000	91	670.0	28.8172
896	0.179200	111	650.0	27.9570
897	0.179400	113	648.0	27.8710
898	0.179600	109	652.0	28.0430
899	0.179800	104	657.0	28.2581
900	0.180000	119	642.0	27.6129
901	0.180200	113	648.0	27.8710
902	0.180400	103	658.0	28.3011
903	0.180600	101	660.0	28.3871
904	0.180800	149	612.0	26.3226
905	0.181000	125	636.0	27.3548
906	0.181200	139	622.0	26.7527
907	0.181400	163	598.0	25.7204
908	0.181600	156	605.0	26.0215
909	0.181800	139	622.0	26.7527
910	0.182000	145	616.0	26.4946
911	0.182200	142	619.0	26.6237
912	0.182400	136	625.0	26.8817
913	0.182600	125	636.0	27.3548
914	0.182800	121	640.0	27.5269
915	0.183000	113	648.0	27.8710
916	0.183200	105	656.0	28.2151
917	0.183400	121	640.0	27.5269
918	0.183600	119	642.0	27.6129
919	0.183800	114	647.0	27.8280
920	0.184000	108	653.0	28.0860
921	0.184200	101	660.0	28.3871
922	0.184400	156	605.0	26.0215
923	0.184600	139	622.0	26.7527
924	0.184800	145	616.0	26.4946
925	0.185000	171	590.0	25.3763
926	0.185200	165	596.0	25.6344
927	0.185400	159	602.0	25.8925
928	0.185600	141	620.0	26.6667
929	0.185800	147	614.0	26.4086
930	0.186000	144	617.0	26.5376
931	0.186200	137	624.0	26.8387
932	0.186400	157	604.0	25.9785
933	0.186600	141	620.0	26.6667
934	0.186800	137	624.0	26.8387
935	0.187000	174	587.0	25.2473
936	0.187200	167	594.0	25.5484
937	0.187400	149	612.0	26.3226
938	0.187600	189	572.0	24.6022
939	0.187800	184	577.0	24.8172
940	0.188000	173	588.0	25.2903
941	0.188200	161	600.0	25.8065
942	0.188400	169	592.0	25.4624
943	0.188600	163	598.0	25.7204
944	0.188800	157	604.0	25.9785
945	0.189000	146	615.0	26.4516
946	0.189200	141	620.0	26.6667
947	0.189400	157	604.0	25.9785
948	0.189600	127	634.0	27.2688
949	0.189800	143	618.0	26.5806
950	0.190000	140	621.0	26.7097
951	0.190200	135	626.0	26.9247
952	0.190400	129	632.0	27.1828
953	0.190600	122	639.0	27.4839
954	0.190800	172	589.0	25.3333
955	0.191000	109	652.0	28.0430
956	0.191200	147	614.0	26.4086
957	0.191400	184	577.0	24.8172
958	0.191600	177	584.0	25.1183
959	0.191800	159	602.0	25.8925
960	0.192000	157	604.0	25.9785
961	0.192200	162	599.0	25.7634
962	0.192400	156	605.0	26.0215
963	0.192600	172	589.0	25.3333
964	0.192800	165	596.0	25.6344
965	0.193000	153	608.0	26.1505
966	0.193200	155	606.0	26.0645
967	0.193400	149	612.0	26.3226
968	0.193600	170	591.0	25.4194
969	0.193800	157	604.0	25.9785
970	0.194000	160	601.0	25.8495
971	0.194200	184	577.0	24.8172
972	0.194400	177	584.0	25.1183
973	0.194600	163	598.0	25.7204
974	0.194800	169	592.0	25.4624
975	0.195000	163	598.0	25.7204
976	0.195200	183	578.0	24.8602
977	0.195400	176	585.0	25.1613
978	0.195600	169	592.0	25.4624
979	0.195800	157	604.0	25.9785
980	0.196000	161	600.0	25.8065
981	0.196200	151	610.0	26.2366
982	0.196400	175	586.0	25.2043
983	0.196600	168	593.0	25.5054
984	0.196800	153	608.0	26.1505
985	0.197000	149	612.0	26.3226
986	0.197200	153	608.0	26.1505
987	0.197400	175	586.0	25.2043
988	0.197600	168	593.0	25.5054
989	0.197800	161	600.0	25.8065
990	0.198000	145	616.0	26.4946
991	0.198200	151	610.0	26.2366
992	0.198400	146	615.0	26.4516
993	0.198600	167	594.0	25.5484
994	0.198800	159	602.0	25.8925
995	0.199000	153	608.0	26.1505
996	0.199200	139	622.0	26.7527
997	0.199400	141	620.0	26.6667
998	0.199600	133	628.0	27.0108
999	0.199800	131	630.0	27.0968
1000	0.200000	125	636.0	27.3548
1001	0.200200	117	644.0	27.6989
1002	0.200400	109	652.0	28.0430
1003	0.200600	105	656.0	28.2151
1004	0.200800	98	663.0	28.5161
1005	0.201000	113	648.0	27.8710
1006	0.201200	110	651.0	28.0000
1007	0.201400	105	656.0	28.2151
1008	0.201600	99	662.0	28.4731
1009	0.201800	92	669.0	28.7742
1010	0.202000	81	680.0	29.2473
1011	0.202200	79	682.0	29.3333
1012	0.202400	72	689.0	29.6344
1013	0.202600	66	695.0	29.8925
1014	0.202800	59	702.0	30.1935
1015	0.203000	95	666.0	28.6452
1016	0.203200	103	658.0	28.3011
1017	0.203400	98	663.0	28.5161
1018	0.203600	92	669.0	28.7742
1019	0.203800	105	656.0	28.2151
1020	0.204000	97	664.0	28.5591
1021	0.204200	93	668.0	28.7312
1022	0.204400	89	672.0	28.9032
1023	0.204600	81	680.0	29.2473
1024	0.204800	93	668.0	28.7312
1025	0.205000	107	654.0	28.1290
1026	0.205200	99	662.0	28.4731
1027	0.205400	113	648.0	27.8710
1028	0.205600	110	651.0	28.0000
1029	0.205800	125	636.0	27.3548
1030	0.206000	115	646.0	27.7849
1031	0.206200	111	650.0	27.9570
1032	0.206400	119	642.0	27.6129
1033	0.206600	117	644.0	27.6989
1034	0.206800	111	650.0	27.9570
1035	0.207000	104	657.0	28.2581
1036	0.207200	98	663.0	28.5161
1037	0.207400	81	680.0	29.2473
1038	0.207600	80	681.0	29.2903
1039	0.207800	73	688.0	29.5914
1040	0.208000	65	696.0	29.9355
1041	0.208200	141	620.0	26.6667
1042	0.208400	48	713.0	30.6667
1043	0.208600	119	642.0	27.6129
1044	0.208800	125	636.0	27.3548
1045	0.209000	122	639.0	27.4839
1046	0.209200	116	645.0	27.7419
1047	0.209400	171	590.0	25.3763
1048	0.209600	164	597.0	25.6774
1049	0.209800	145	616.0	26.4946
1050	0.210000	139	622.0	26.7527
1051	0.210200	148	613.0	26.3656
1052	0.210400	168	593.0	25.5054
1053	0.210600	161	600.0	25.8065
1054	0.210800	145	616.0	26.4946
1055	0.211000	149	612.0	26.3226
1056	0.211200	146	615.0	26.4516
1057	0.211400	168	593.0	25.5054
1058	0.211600	151	610.0	26.2366
1059	0.211800	145	616.0	26.4946
1060	0.212000	152	609.0	26.1935
1061	0.212200	175	586.0	25.2043
1062	0.212400	168	593.0	25.5054
1063	0.212600	161	600.0	25.8065
1064	0.212800	147	614.0	26.4086
1065	0.213000	151	610.0	26.2366
1066	0.213200	141	620.0	26.6667
1067	0.213400	139	622.0	26.7527
1068	0.213600	131	630.0	27.0968
1069	0.213800	151	610.0	26.2366
1070	0.214000	139	622.0	26.7527
1071	0.214200	139	622.0	26.7527
1072	0.214400	168	593.0	25.5054
1073	0.214600	162	599.0	25.7634
1074	0.214800	141	620.0	26.6667
1075	0.215000	151	610.0	26.2366
1076	0.215200	147	614.0	26.4086
1077	0.215400	167	594.0	25.5484
1078	0.215600	161	600.0	25.8065
1079	0.215800	155	606.0	26.0645
1080	0.216000	141	620.0	26.6667
1081	0.216200	145	616.0	26.4946
1082	0.216400	135	626.0	26.9247
1083	0.216600	133	628.0	27.0108
1084	0.216800	125	636.0	27.3548
1085	0.217000	117	644.0	27.6989
1086	0.217200	111	650.0	27.9570
1087	0.217400	107	654.0	28.1290
1088	0.217600	119	642.0	27.6129
1089	0.217800	117	644.0	27.6989
1090	0.218000	113	648.0	27.8710
1091	0.218200	106	655.0	28.1720
1092	0.218400	121	640.0	27.5269
1093	0.218600	155	606.0	26.0645
1094	0.218800	139	622.0	26.7527
1095	0.219000	133	628.0	27.0108
1096	0.219200	139	622.0	26.7527
1097	0.219400	134	627.0	26.9677
1098	0.219600	157	604.0	25.9785
1099	0.219800	151	610.0	26.2366
1100	0.220000	133	628.0	27.0108
1101	0.220200	129	632.0	27.1828
1102	0.220400	169	592.0	25.4624
1103	0.220600	161	600.0	25.8065
1104	0.220800	141	620.0	26.6667
1105	0.221000	135	626.0	26.9247
1106	0.221200	146	615.0	26.4516
1107	0.221400	169	592.0	25.4624
1108	0.221600	161	600.0	25.8065
1109	0.221800	153	608.0	26.1505
1110	0.222000	139	622.0	26.7527
1111	0.222200	137	624.0	26.8387
1112	0.222400	135	626.0	26.9247
1113	0.222600	134	627.0	26.9677
1114	0.222800	129	632.0	27.1828
1115	0.223000	122	639.0	27.4839
1116	0.223200	116	645.0	27.7419
1117	0.223400	109	652.0	28.0430
1118	0.223600	103	658.0	28.3011
1119	0.223800	178	583.0	25.0753
1120	0.224000	172	589.0	25.3333
1121	0.224200	157	604.0	25.9785
1122	0.224400	162	599.0	25.7634
1123	0.224600	184	577.0	24.8172
1124	0.224800	178	583.0	25.0753
1125	0.225000	167	594.0	25.5484
1126	0.225200	157	604.0	25.9785
1127	0.225400	163	598.0	25.7204
1128	0.225600	151	610.0	26.2366
1129	0.225800	148	613.0	26.3656
1130	0.226000	168	593.0	25.5054
1131	0.226200	160	601.0	25.8495
1132	0.226400	149	612.0	26.3226
1133	0.226600	145	616.0	26.4946
1134	0.226800	145	616.0	26.4946
1135	0.227000	140	621.0	26.7097
1136	0.227200	133	628.0	27.0108
1137	0.227400	127	634.0	27.2688
1138	0.227600	119	642.0	27.6129
1139	0.227800	131	630.0	27.0968
1140	0.228000	125	636.0	27.3548
1141	0.228200	121	640.0	27.5269
1142	0.228400	120	641.0	27.5699
1143	0.228600	117	644.0	27.6989
1144	0.228800	112	649.0	27.9140
1145	0.229000	107	654.0	28.1290
1146	0.229200	100	661.0	28.4301
1147	0.229400	94	667.0	28.6882
1148	0.229600	87	674.0	28.9892
1149	0.229800	80	681.0	29.2903
1150	0.230000	73	688.0	29.5914
1151	0.230200	66	695.0	29.8925
1152	0.230400	59	702.0	30.1935
1153	0.230600	52	709.0	30.4946
1154	0.230800	44	717.0	30.8387
1155	0.231000	36	725.0	31.1828
1156	0.231200	163	598.0	25.7204
1157	0.231400	156	605.0	26.0215
1158	0.231600	151	610.0	26.2366
1159	0.231800	133	628.0	27.0108
1160	0.232000	140	621.0	26.7097
1161	0.232200	136	625.0	26.8817
1162	0.232400	130	631.0	27.1398
1163	0.232600	119	642.0	27.6129
1164	0.232800	113	648.0	27.8710
1165	0.233000	107	654.0	28.1290
1166	0.233200	123	638.0	27.4409
1167	0.233400	121	640.0	27.5269
1168	0.233600	143	618.0	26.5806
1169	0.233800	129	632.0	27.1828
1170	0.234000	125	636.0	27.3548
1171	0.234200	117	644.0	27.6989
1172	0.234400	123	638.0	27.4409
1173	0.234600	119	642.0	27.6129
1174	0.234800	113	648.0	27.8710
1175	0.235000	103	658.0	28.3011
1176	0.235200	181	580.0	24.9462
1177	0.235400	174	587.0	25.2473
1178	0.235600	159	602.0	25.8925
1179	0.235800	165	596.0	25.6344
1180	0.236000	160	601.0	25.8495
1181	0.236200	181	580.0	24.9462
1182	0.236400	173	588.0	25.2903
1183	0.236600	166	595.0	25.5914
1184	0.236800	155	606.0	26.0645
1185	0.237000	151	610.0	26.2366
1186	0.237200	152	609.0	26.1935
1187	0.237400	148	613.0	26.3656
1188	0.237600	141	620.0	26.6667
1189	0.237800	135	626.0	26.9247
1190	0.238000	128	633.0	27.2258
1191	0.238200	121	640.0	27.5269
1192	0.238400	114	647.0	27.8280
1193	0.238600	107	654.0	28.1290
1194	0.238800	178	583.0	25.0753
1195	0.239000	171	590.0	25.3763
1196	0.239200	159	602.0	25.8925
1197	0.239400	195	566.0	24.3441
1198	0.239600	189	572.0	24.6022
1199	0.239800	181	580.0	24.9462
1200	0.240000	165	596.0	25.6344
1201	0.240200	175	586.0	25.2043
1202	0.240400	169	592.0	25.4624
1203	0.240600	189	572.0	24.6022
1204	0.240800	185	576.0	24.7742
1205	0.241000	178	583.0	25.0753
1206	0.241200	163	598.0	25.7204
1207	0.241400	159	602.0	25.8925
1208	0.241600	164	597.0	25.6774
1209	0.241800	153	608.0	26.1505
1210	0.242000	179	582.0	25.0323
1211	0.242200	172	589.0	25.3333
1212	0.242400	157	604.0	25.9785
1213	0.242600	163	598.0	25.7204
1214	0.242800	158	603.0	25.9355
1215	0.243000	180	581.0	24.9892
1216	0.243200	172	589.0	25.3333
1217	0.243400	167	594.0	25.5484
1218	0.243600	153	608.0	26.1505
1219	0.243800	158	603.0	25.9355
1220	0.244000	152	609.0	26.1935
1221	0.244200	171	590.0	25.3763
1222	0.244400	164	597.0	25.6774
1223	0.244600	157	604.0	25.9785
1224	0.244800	145	616.0	26.4946
1225	0.245000	141	620.0	26.6667
1226	0.245200	139	622.0	26.7527
1227	0.245400	163	598.0	25.7204
1228	0.245600	156	605.0	26.0215
1229	0.245800	141	620.0	26.6667
1230	0.246000	179	582.0	25.0323
1231	0.246200	172	589.0	25.3333
1232	0.246400	166	595.0	25.5914
1233	0.246600	149	612.0	26.3226
1234	0.246800	157	604.0	25.9785
1235	0.247000	152	609.0	26.1935
1236	0.247200	146	615.0	26.4516
1237	0.247400	139	622.0	26.7527
1238	0.247600	127	634.0	27.2688
1239	0.247800	141	620.0	26.6667
1240	0.248000	137	624.0	26.8387
1241	0.248200	133	628.0	27.0108
1242	0.248400	133	628.0	27.0108
1243	0.248600	128	633.0	27.2258
1244	0.248800	122	639.0	27.4839
1245	0.249000	116	645.0	27.7419
1246	0.249200	110	651.0	28.0000
1247	0.249400	104	657.0	28.2581
1248	0.249600	97	664.0	28.5591
1249	0.249800	91	670.0	28.8172
1250	0.250000	81	680.0	29.2473
1251	0.250200	77	684.0	29.4194
1252	0.250400	71	690.0	29.6774
1253	0.250600	64	697.0	29.9785
1254	0.250800	57	704.0	30.2796
1255	0.251000	51	710.0	30.5376
1256	0.251200	81	680.0	29.2473
1257	0.251400	107	654.0	28.1290
1258	0.251600	109	652.0	28.0430
1259	0.251800	105	656.0	28.2151
1260	0.252000	119	642.0	27.6129
1261	0.252200	167	594.0	25.5484
1262	0.252400	160	601.0	25.8495
1263	0.252600	145	616.0	26.4946
1264	0.252800	149	612.0	26.3226
1265	0.253000	175	586.0	25.2043
1266	0.253200	169	592.0	25.4624
1267	0.253400	162	599.0	25.7634
1268	0.253600	145	616.0	26.4946
1269	0.253800	143	618.0	26.5806
1270	0.254000	146	615.0	26.4516
1271	0.254200	137	624.0	26.8387
1272	0.254400	133	628.0	27.0108
1273	0.254600	127	634.0	27.2688
1274	0.254800	119	642.0	27.6129
1275	0.255000	111	650.0	27.9570
1276	0.255200	105	656.0	28.2151
1277	0.255400	100	661.0	28.4301
1278	0.255600	117	644.0	27.6989
1279	0.255800	113	648.0	27.8710
1280	0.256000	108	653.0	28.0860
1281	0.256200	102	659.0	28.3441
1282	0.256400	96	665.0	28.6022
1283	0.256600	90	671.0	28.8602
1284	0.256800	81	680.0	29.2473
1285	0.257000	76	685.0	29.4624
1286	0.257200	69	692.0	29.7634
1287	0.257400	62	699.0	30.0645
1288	0.257600	55	706.0	30.3656
1289	0.257800	74	687.0	29.5484
1290	0.258000	70	691.0	29.7204
1291	0.258200	81	680.0	29.2473
1292	0.258400	99	662.0	28.4731
1293	0.258600	96	665.0	28.6022
1294	0.258800	91	670.0	28.8172
1295	0.259000	177	584.0	25.1183
1296	0.259200	170	591.0	25.4194
1297	0.259400	163	598.0	25.7204
1298	0.259600	145	616.0	26.4946
1299	0.259800	154	607.0	26.1075
1300	0.260000	149	612.0	26.3226
1301	0.260200	142	619.0	26.6237
1302	0.260400	159	602.0	25.8925
1303	0.260600	145	616.0	26.4946
1304	0.260800	139	622.0	26.7527
1305	0.261000	137	624.0	26.8387
1306	0.261200	136	625.0	26.8817
1307	0.261400	131	630.0	27.0968
1308	0.261600	125	636.0	27.3548
1309	0.261800	119	642.0	27.6129
1310	0.262000	112	649.0	27.9140
1311	0.262200	105	656.0	28.2151
1312	0.262400	99	662.0	28.4731
1313	0.262600	92	669.0	28.7742
1314	0.262800	81	680.0	29.2473
1315	0.263000	77	684.0	29.4194
1316	0.263200	70	691.0	29.7204
1317	0.263400	63	698.0	30.0215
1318	0.263600	56	705.0	30.3226
1319	0.263800	50	711.0	30.5806
1320	0.264000	119	642.0	27.6129
1321	0.264200	157	604.0	25.9785
1322	0.264400	153	608.0	26.1505
1323	0.264600	133	628.0	27.0108
1324	0.264800	175	586.0	25.2043
1325	0.265000	168	593.0	25.5054
1326	0.265200	157	604.0	25.9785
1327	0.265400	157	604.0	25.9785
1328	0.265600	184	577.0	24.8172
1329	0.265800	178	583.0	25.0753
1330	0.266000	159	602.0	25.8925
1331	0.266200	155	606.0	26.0645
1332	0.266400	163	598.0	25.7204
1333	0.266600	157	604.0	25.9785
1334	0.266800	179	582.0	25.0323
1335	0.267000	172	589.0	25.3333
1336	0.267200	157	604.0	25.9785
1337	0.267400	153	608.0	26.1505
1338	0.267600	157	604.0	25.9785
1339	0.267800	147	614.0	26.4086
1340	0.268000	173	588.0	25.2903
1341	0.268200	168	593.0	25.5054
1342	0.268400	160	601.0	25.8495
1343	0.268600	145	616.0	26.4946
1344	0.268800	152	609.0	26.1935
1345	0.269000	173	588.0	25.2903
1346	0.269200	169	592.0	25.4624
1347	0.269400	162	599.0	25.7634
1348	0.269600	156	605.0	26.0215
1349	0.269800	141	620.0	26.6667
1350	0.270000	137	624.0	26.8387
1351	0.270200	141	620.0	26.6667
1352	0.270400	131	630.0	27.0968
1353	0.270600	151	610.0	26.2366
1354	0.270800	145	616.0	26.4946
1355	0.271000	133	628.0	27.0108
1356	0.271200	133	628.0	27.0108
1357	0.271400	130	631.0	27.1398
1358	0.271600	156	605.0	26.0215
1359	0.271800	137	624.0	26.8387
1360	0.272000	179	582.0	25.0323
1361	0.272200	172	589.0	25.3333
1362	0.272400	167	594.0	25.5484
1363	0.272600	149	612.0	26.3226
1364	0.272800	158	603.0	25.9355
1365	0.273000	152	609.0	26.1935
1366	0.273200	145	616.0	26.4946
1367	0.273400	139	622.0	26.7527
1368	0.273600	153	608.0	26.1505
1369	0.273800	123	638.0	27.4409
1370	0.274000	176	585.0	25.1613
1371	0.274200	165	596.0	25.6344
1372	0.274400	157	604.0	25.9785
1373	0.274600	160	601.0	25.8495
1374	0.274800	183	578.0	24.8602
1375	0.275000	178	583.0	25.0753
1376	0.275200	171	590.0	25.3763
1377	0.275400	157	604.0	25.9785
1378	0.275600	162	599.0	25.7634
1379	0.275800	151	610.0	26.2366
1380	0.276000	177	584.0	25.1183
1381	0.276200	170	591.0	25.4194
1382	0.276400	164	597.0	25.6774
1383	0.276600	149	612.0	26.3226
1384	0.276800	151	610.0	26.2366
1385	0.277000	149	612.0	26.3226
1386	0.277200	173	588.0	25.2903
1387	0.277400	167	594.0	25.5484
1388	0.277600	161	600.0	25.8065
1389	0.277800	141	620.0	26.6667
1390	0.278000	137	624.0	26.8387
1391	0.278200	146	615.0	26.4516
1392	0.278400	171	590.0	25.3763
1393	0.278600	165	596.0	25.6344
1394	0.278800	159	602.0	25.8925
1395	0.279000	139	622.0	26.7527
1396	0.279200	135	626.0	26.9247
1397	0.279400	144	617.0	26.5376
1398	0.279600	169	592.0	25.4624
1399	0.279800	164	597.0	25.6774
1400	0.280000	157	604.0	25.9785
1401	0.280200	139	622.0	26.7527
1402	0.280400	148	613.0	26.3656
1403	0.280600	142	619.0	26.6237
1404	0.280800	165	596.0	25.6344
1405	0.281000	157	604.0	25.9785
1406	0.281200	153	608.0	26.1505
1407	0.281400	148	613.0	26.3656
1408	0.281600	133	628.0	27.0108
1409	0.281800	138	623.0	26.7957
1410	0.282000	133	628.0	27.0108
1411	0.282200	123	638.0	27.4409
1412	0.282400	118	643.0	27.6559
1413	0.282600	137	624.0	26.8387
1414	0.282800	125	636.0	27.3548
1415	0.283000	121	640.0	27.5269
1416	0.283200	117	644.0	27.6989
1417	0.283400	113	648.0	27.8710
1418	0.283600	111	650.0	27.9570
1419	0.283800	109	652.0	28.0430
1420	0.284000	104	657.0	28.2581
1421	0.284200	98	663.0	28.5161
1422	0.284400	109	652.0	28.0430
1423	0.284600	101	660.0	28.3871
1424	0.284800	99	662.0	28.4731
1425	0.285000	95	666.0	28.6452
1426	0.285200	93	668.0	28.7312
1427	0.285400	91	670.0	28.8172
1428	0.285600	87	674.0	28.9892
1429	0.285800	81	680.0	29.2473
1430	0.286000	169	592.0	25.4624
1431	0.286200	161	600.0	25.8065
1432	0.286400	156	605.0	26.0215
1433	0.286600	135	626.0	26.9247
1434	0.286800	131	630.0	27.0968
1435	0.287000	142	619.0	26.6237
1436	0.287200	136	625.0	26.8817
1437	0.287400	129	632.0	27.1828
1438	0.287600	147	614.0	26.4086
1439	0.287800	133	628.0	27.0108
1440	0.288000	127	634.0	27.2688
1441	0.288200	125	636.0	27.3548
1442	0.288400	123	638.0	27.4409
1443	0.288600	120	641.0	27.5699
1444	0.288800	114	647.0	27.8280
1445	0.289000	107	654.0	28.1290
1446	0.289200	100	661.0	28.4301
1447	0.289400	113	648.0	27.8710
1448	0.289600	111	650.0	27.9570
1449	0.289800	108	653.0	28.0860
1450	0.290000	97	664.0	28.5591
1451	0.290200	93	668.0	28.7312
1452	0.290400	111	650.0	27.9570
1453	0.290600	105	656.0	28.2151
1454	0.290800	97	664.0	28.5591
1455	0.291000	105	656.0	28.2151
1456	0.291200	99	662.0	28.4731
1457	0.291400	81	680.0	29.2473
1458	0.291600	80	681.0	29.2903
1459	0.291800	97	664.0	28.5591
1460	0.292000	91	670.0	28.8172
1461	0.292200	87	674.0	28.9892
1462	0.292400	81	680.0	29.2473
1463	0.292600	80	681.0	29.2903
1464	0.292800	76	685.0	29.4624
1465	0.293000	72	689.0	29.6344
1466	0.293200	68	693.0	29.8065
1467	0.293400	65	696.0	29.9355
1468	0.293600	180	581.0	24.9892
1469	0.293800	169	592.0	25.4624
1470	0.294000	170	591.0	25.4194
1471	0.294200	185	576.0	24.7742
1472	0.294400	181	580.0	24.9462
1473	0.294600	191	570.0	24.5161
1474	0.294800	185	576.0	24.7742
1475	0.295000	178	583.0	25.0753
1476	0.295200	187	574.0	24.6882
1477	0.295400	185	576.0	24.7742
1478	0.295600	181	580.0	24.9462
1479	0.295800	185	576.0	24.7742
1480	0.296000	175	586.0	25.2043
1481	0.296200	170	591.0	25.4194
1482	0.296400	191	570.0	24.5161
1483	0.296600	181	580.0	24.9462
1484	0.296800	173	588.0	25.2903
1485	0.297000	176	585.0	25.1613
1486	0.297200	167	594.0	25.5484
1487	0.297400	163	598.0	25.7204
1488	0.297600	182	579.0	24.9032
1489	0.297800	176	585.0	25.1613
1490	0.298000	161	600.0	25.8065
1491	0.298200	159	602.0	25.8925
1492	0.298400	161	600.0	25.8065
